COMENT1                 : Grid Data created from HDF file
  -14.90469       35.68021    
  -14.77289       35.68115    
  -14.64108       35.68193    
  -14.50926       35.68253    
  -14.37745       35.68297    
  -14.24563       35.68324    
  -14.11382       35.68334    
  -13.98200       35.68328    
  -13.85019       35.68304    
  -13.71837       35.68264    
  -13.58656       35.68207    
  -13.45475       35.68133    
  -13.32294       35.68042    
  -13.19114       35.67935    
  -13.05934       35.67811    
  -12.92755       35.67670    
  -12.79576       35.67512    
  -12.66398       35.67337    
  -12.53220       35.67146    
  -12.40044       35.66938    
  -12.26868       35.66713    
  -12.13693       35.66471    
  -12.00519       35.66212    
  -11.87346       35.65937    
  -11.74174       35.65645    
  -11.61004       35.65336    
  -11.47834       35.65010    
  -11.34666       35.64668    
  -11.21499       35.64309    
  -11.08334       35.63933    
  -10.95170       35.63540    
  -10.82008       35.63131    
  -10.68847       35.62704    
  -10.55688       35.62262    
  -10.42531       35.61802    
  -10.29375       35.61325    
  -10.16222       35.60832    
  -10.03070       35.60322    
  -9.899201       35.59795    
  -9.767725       35.59252    
  -9.636269       35.58692    
  -9.504835       35.58115    
  -9.373425       35.57521    
  -9.242037       35.56911    
  -9.110673       35.56284    
  -8.979333       35.55641    
  -8.848019       35.54980    
  -8.716730       35.54303    
  -8.585467       35.53609    
  -8.454231       35.52899    
  -8.323024       35.52172    
  -8.191844       35.51428    
  -8.060693       35.50668    
  -7.929571       35.49891    
  -7.798480       35.49097    
  -7.667419       35.48287    
  -7.536390       35.47460    
  -7.405393       35.46616    
  -7.274428       35.45756    
  -7.143497       35.44879    
  -7.012599       35.43986    
  -6.881736       35.43076    
  -6.750908       35.42149    
  -6.620116       35.41206    
  -6.489360       35.40246    
  -6.358641       35.39270    
  -6.227960       35.38277    
  -6.097317       35.37268    
  -5.966712       35.36242    
  -5.836147       35.35199    
  -5.705623       35.34140    
  -5.575139       35.33065    
  -5.444695       35.31973    
  -5.314294       35.30864    
  -5.183936       35.29739    
  -5.053620       35.28598    
  -4.923348       35.27440    
  -4.793121       35.26266    
  -4.662938       35.25075    
  -4.532801       35.23868    
  -4.402710       35.22644    
  -4.272666       35.21404    
  -4.142669       35.20147    
  -4.012719       35.18874    
  -3.882818       35.17585    
  -3.752967       35.16280    
  -3.623165       35.14957    
  -3.493413       35.13619    
  -3.363712       35.12264    
  -3.234063       35.10893    
  -3.104465       35.09506    
  -2.974921       35.08102    
  -2.845429       35.06683    
  -2.715991       35.05246    
  -2.586608       35.03794    
  -2.457280       35.02325    
  -2.328007       35.00840    
  -2.198790       34.99339    
  -2.069629       34.97821    
  -1.940526       34.96288    
  -1.811481       34.94738    
  -1.682494       34.93172    
  -1.553566       34.91589    
  -1.424698       34.89991    
  -1.295890       34.88376    
  -1.167142       34.86745    
  -1.038456       34.85099    
 -0.9098311       34.83436    
 -0.7812687       34.81757    
 -0.6527693       34.80062    
 -0.5243332       34.78351    
 -0.3959612       34.76624    
 -0.2676536       34.74880    
 -0.1394112       34.73121    
 -1.1234377E-02   34.71346    
  0.1168763       34.69555    
  0.2449202       34.67747    
  0.3728968       34.65924    
  0.5008057       34.64085    
  0.6286461       34.62230    
  0.7564178       34.60359    
  0.8841200       34.58472    
   1.011752       34.56570    
   1.139314       34.54651    
   1.266805       34.52717    
   1.394224       34.50766    
   1.521571       34.48800    
   1.648846       34.46818    
   1.776047       34.44820    
   1.903175       34.42807    
   2.030229       34.40778    
   2.157208       34.38733    
  -19.91357       35.62696    
  -19.78217       35.63428    
  -19.65073       35.64143    
  -19.51927       35.64842    
  -19.38778       35.65524    
  -19.25627       35.66188    
  -19.12473       35.66837    
  -18.99317       35.67469    
  -18.86158       35.68083    
  -18.72997       35.68681    
  -18.59834       35.69263    
  -18.46668       35.69828    
  -18.33500       35.70375    
  -18.20330       35.70906    
  -18.07158       35.71421    
  -17.93984       35.71918    
  -17.80809       35.72400    
  -17.67631       35.72863    
  -17.54452       35.73311    
  -17.41271       35.73741    
  -17.28088       35.74155    
  -17.14904       35.74552    
  -17.01718       35.74932    
  -16.88531       35.75296    
  -16.75343       35.75642    
  -16.62153       35.75972    
  -16.48962       35.76285    
  -16.35770       35.76581    
  -16.22576       35.76860    
  -16.09382       35.77123    
  -15.96186       35.77369    
  -15.82990       35.77597    
  -15.69793       35.77810    
  -15.56595       35.78005    
  -15.43396       35.78183    
  -15.30197       35.78345    
  -15.16997       35.78490    
  -15.03796       35.78617    
  -14.90596       35.78729    
  -14.77394       35.78823    
  -14.64193       35.78901    
  -14.50991       35.78961    
  -14.37789       35.79005    
  -14.24586       35.79032    
  -14.11384       35.79042    
  -13.98182       35.79036    
  -13.84979       35.79012    
  -13.71777       35.78972    
  -13.58575       35.78915    
  -13.45374       35.78841    
  -13.32172       35.78750    
  -13.18971       35.78642    
  -13.05771       35.78518    
  -12.92570       35.78376    
  -12.79371       35.78218    
  -12.66172       35.78044    
  -12.52974       35.77852    
  -12.39777       35.77643    
  -12.26580       35.77418    
  -12.13385       35.77176    
  -12.00190       35.76917    
  -11.86997       35.76641    
  -11.73804       35.76348    
  -11.60613       35.76039    
  -11.47423       35.75713    
  -11.34234       35.75370    
  -11.21046       35.75010    
  -11.07860       35.74633    
  -10.94676       35.74240    
  -10.81493       35.73830    
  -10.68312       35.73402    
  -10.55132       35.72959    
  -10.41954       35.72498    
  -10.28778       35.72021    
  -10.15604       35.71527    
  -10.02431       35.71016    
  -9.892611       35.70488    
  -9.760928       35.69944    
  -9.629268       35.69382    
  -9.497629       35.68805    
  -9.366013       35.68210    
  -9.234420       35.67599    
  -9.102851       35.66971    
  -8.971306       35.66326    
  -8.839787       35.65664    
  -8.708293       35.64986    
  -8.576826       35.64291    
  -8.445386       35.63580    
  -8.313973       35.62851    
  -8.182590       35.62106    
  -8.051235       35.61344    
  -7.919909       35.60566    
  -7.788614       35.59771    
  -7.657351       35.58959    
  -7.526117       35.58130    
  -7.394917       35.57285    
  -7.263749       35.56424    
  -7.132615       35.55545    
  -7.001514       35.54650    
  -6.870449       35.53738    
  -6.739418       35.52810    
  -6.608424       35.51865    
  -6.477466       35.50904    
  -6.346545       35.49926    
  -6.215662       35.48931    
  -6.084817       35.47920    
  -5.954011       35.46892    
  -5.823245       35.45848    
  -5.692519       35.44787    
  -5.561834       35.43710    
  -5.431190       35.42616    
  -5.300589       35.41505    
  -5.170030       35.40378    
  -5.039514       35.39235    
  -4.909042       35.38075    
  -4.778615       35.36898    
  -4.648232       35.35705    
  -4.517896       35.34496    
  -4.387606       35.33270    
  -4.257363       35.32028    
  -4.127167       35.30769    
  -3.997020       35.29494    
  -3.866920       35.28202    
  -3.736871       35.26894    
  -3.606871       35.25570    
  -3.476922       35.24229    
  -3.347024       35.22872    
  -3.217178       35.21498    
  -3.087383       35.20109    
  -2.957642       35.18702    
  -2.827954       35.17280    
  -2.698320       35.15841    
  -2.568741       35.14386    
  -2.439217       35.12915    
  -2.309749       35.11427    
  -2.180337       35.09923    
  -2.050982       35.08403    
  -1.921684       35.06866    
  -1.792445       35.05314    
  -1.663264       35.03745    
  -1.534142       35.02160    
  -1.405081       35.00558    
  -1.276079       34.98941    
  -1.147139       34.97308    
  -1.018260       34.95658    
 -0.8894426       34.93992    
 -0.7606882       34.92310    
 -0.6319970       34.90612    
 -0.5033695       34.88898    
 -0.3748063       34.87168    
 -0.2463078       34.85421    
 -0.1178748       34.83659    
  1.0492256E-02   34.81881    
  0.1387929       34.80086    
  0.2670265       34.78276    
  0.3951925       34.76450    
  0.5232904       34.74607    
  0.6513196       34.72749    
  0.7792797       34.70874    
  0.9071700       34.68984    
   1.034990       34.67078    
   1.162739       34.65156    
   1.290417       34.63218    
   1.418023       34.61264    
   1.545557       34.59295    
   1.673018       34.57309    
   1.800405       34.55308    
   1.927719       34.53291    
   2.054957       34.51258    
   2.182121       34.49210    
  -19.92270       35.73377    
  -19.79108       35.74110    
  -19.65944       35.74827    
  -19.52778       35.75526    
  -19.39609       35.76210    
  -19.26437       35.76876    
  -19.13262       35.77525    
  -19.00085       35.78158    
  -18.86906       35.78774    
  -18.73724       35.79373    
  -18.60540       35.79956    
  -18.47354       35.80521    
  -18.34165       35.81070    
  -18.20975       35.81602    
  -18.07782       35.82118    
  -17.94588       35.82616    
  -17.81392       35.83098    
  -17.68193       35.83563    
  -17.54993       35.84011    
  -17.41792       35.84442    
  -17.28588       35.84857    
  -17.15384       35.85254    
  -17.02177       35.85635    
  -16.88969       35.85999    
  -16.75760       35.86346    
  -16.62549       35.86677    
  -16.49338       35.86990    
  -16.36125       35.87287    
  -16.22911       35.87567    
  -16.09695       35.87830    
  -15.96479       35.88076    
  -15.83262       35.88305    
  -15.70044       35.88518    
  -15.56826       35.88713    
  -15.43606       35.88892    
  -15.30386       35.89054    
  -15.17165       35.89199    
  -15.03944       35.89327    
  -14.90722       35.89439    
  -14.77500       35.89533    
  -14.64278       35.89611    
  -14.51055       35.89671    
  -14.37832       35.89716    
  -14.24609       35.89742    
  -14.11386       35.89753    
  -13.98163       35.89746    
  -13.84940       35.89722    
  -13.71717       35.89682    
  -13.58494       35.89625    
  -13.45272       35.89551    
  -13.32050       35.89460    
  -13.18828       35.89352    
  -13.05607       35.89227    
  -12.92386       35.89086    
  -12.79165       35.88927    
  -12.65946       35.88752    
  -12.52727       35.88560    
  -12.39509       35.88351    
  -12.26292       35.88126    
  -12.13075       35.87883    
  -11.99860       35.87624    
  -11.86646       35.87347    
  -11.73432       35.87054    
  -11.60220       35.86744    
  -11.47010       35.86417    
  -11.33800       35.86073    
  -11.20592       35.85713    
  -11.07385       35.85336    
  -10.94180       35.84941    
  -10.80976       35.84531    
  -10.67774       35.84103    
  -10.54574       35.83658    
  -10.41375       35.83197    
  -10.28179       35.82719    
  -10.14984       35.82224    
  -10.01791       35.81712    
  -9.886000       35.81183    
